,0.242224,-0.008719,-0.124162,0.014606,-0.024301,0.016638,-0.082378
,-0.087825,0.055063,-0.015551,-0.005777,-0.070938,-0.072769,0.073067
,0.280834,0.003241,-0.084778,0.210211,-0.00018,0.053285,-0.086999
,0.07917,-0.116745,0.010637,0.064041,-0.139173,0.375327,0.007665
,-0.057847,0.050702,0.038163,-0.053033,-0.023975,0.030182,-0.054149
,-0.02864,0.046242,0.044322,-0.073796,-0.075085,0.040358,0.053202
,-0.033782,0.018166,-0.045378,0.02221,0.074754,0.007539,0.070783
,-0.001209,-0.006107,0.06637,0.06376,0.022803,-0.06009,0.022067
,-0.01793,-0.074794,-0.046318,-0.046821,0.001585,0.051263,-0.073926
,0.061596,-0.07046,0.014626,-0.039892,0.055495,-0.063819,0.007258
,0.008963,-0.065222,-0.042275,0.042724,-0.029718,-0.013739,-0.033388
,-0.044992,-0.063808,-0.073822,0.021021,0.019379,-0.053012,-0.068678
,0.020779,0.027078,0.052444,-0.023306,0.026607,-0.074788,0.017903
,0.01611,0.071107,-0.041414,-0.051984,-0.061081,-0.000538,0.05591
,-0.021993,0.043966,-0.008867,0.039396,-0.046132,-0.036271,-0.067307
,0.073996,0.025543,0.007607,-0.019974,-0.070628,0.071788,0.021306
,-0.727067,-0.558508,-0.225683,-0.471642,-0.201657,0.27358,-0.291038
,-0.205314,0.146549,0.040835,-0.004181,-0.020007,0.087022,-0.066222
,0.345262,-0.389199,-0.064963,-0.119095,-0.073898,-0.17425,-0.77189
,-0.063616,-0.111655,0.007442,-0.075987,-0.095086,-0.410691,0.18355
,-0.236596,-0.077698,-0.269058,-0.169658,-0.222854,-0.171121,-0.420331
,-0.334822,0.293812,-0.083085,-0.110061,-0.092837,-0.43274,-0.153469
,0.229165,0.013923,-0.005333,-0.069172,-0.059477,-0.174894,0.025973
,-0.054978,-0.088263,-0.097129,-0.107842,-0.529649,0.007806,-0.250861
,0.280636,-0.055842,-0.322775,-0.710175,-0.394727,-0.235796,-0.076396
,-0.034327,0.612685,-0.073747,-0.013423,-0.043226,-0.105482,-0.362522
,0.531589,-0.646533,-0.325618,-0.142097,-0.081361,-0.096426,0.429494
,0.234235,0.024976,0.016988,-0.746624,0.002734,0.06897,0.539356
,-1.2673,-0.2526,-0.186745,0.731454,-0.952896,0.352152,-0.17226
,0.0498,0.949245,-0.505582,-0.030962,-0.299522,0.642264,0.028792
,0.024471,-0.091213,-0.236738,-0.00526,-0.066488,-0.400081,-0.684033
,-0.090666,0.003763,-0.050773,-0.009555,-0.077193,-0.43984,-0.717978
,0.069245,0.088816,-0.063795,-0.456526,-0.076,-0.711515,-0.265796
,0.299594,-0.434907,0.05595,-0.170255,-0.023919,0.062128,-0.281277
,-0.322174,0.713356,-0.015721,-0.052,-0.101196,-0.749968,0.025229
,0.004481,-0.028051,-0.08724,-0.062221,0.244021,-0.276817,-0.191901
,-0.760406,0.000305,-0.071546,-1.200637,-0.277299,-0.00441,0.077872
,-0.382278,0.183969,-0.187082,-0.106923,-0.065051,0.058884,-0.517764
,-0.443141,-0.971004,-0.041258,-1.222471,-0.215589,0.056487,-0.149207
,0.415996,-0.025187,-0.016548,0.108172,0.359694,-0.810006,-0.566441
,-0.018041,-0.012881,0.079123,0.010577,-0.05723,-0.063865,0.058013
,-0.003991,-0.071464,-0.058844,0.004133,-0.04717,-0.128304,-0.016297
,-0.009301,0.001689,0.104285,-0.022153,0.02452,0.011383,-0.047786
,-0.093259,0.031491,-0.006007,-0.081959,-0.103479,0.06477,0.107398
,0.001266,-0.05837,-0.016354,0.011229,-0.108858,-0.001187,-0.044085
,-0.00987,-0.019145,0.072664,-0.001504,-0.037713,-0.02719,0.103758
,-0.00993,-0.024642,0.059219,-0.055764,-0.045099,0.055516,-0.031997
,-0.008157,-0.050027,0.026111,-0.052849,-0.046976,-0.047396,0.105143
,0.046387,-0.061799,0.119498,0.068221,0.071821,-0.008208,-0.088315
,-0.02043,-0.103353,-0.012022,0.121091,0.081653,-0.120781,-0.057831
,-0.036119,-0.120295,0.090468,-0.069786,-0.061339,-0.069218,-0.013307
,-0.052419,-0.024979,-0.060957,0.027907,-0.071558,-0.015257,-0.001709
,0.218388,-0.080958,0.098285,-0.181714,0.240849,-0.420156,-0.032324
,-0.336037,-0.914537,0.371497,-0.046944,0.05593,0.183909,-0.089496
,-0.833861,-0.506564,-0.019253,0.102927,-0.242807,0.949375,-0.012248
,-0.04219,0.09477,-0.228699,-0.089159,-0.098163,-0.600147,-0.391859
,-0.119073,-0.113925,-0.028515,-0.353654,-0.480622,-1.355279,-0.043464
,0.137271,-1.943348,-0.01372,-0.396475,-0.011173,-0.353583,-0.355822
,0.755225,-0.338776,-0.530004,0.01751,0.010336,-0.259612,0.012498
,-0.053876,-0.863582,-0.086297,-0.112056,-0.054257,-0.058641,0.015604
,0.953019,-0.016562,0.044754,0.255117,-0.122047,0.173917,-0.065273
,-0.43298,-0.616197,-0.278239,0.023968,0.002966,0.026216,0.034147
,0.86846,0.67543,0.260472,0.237186,-0.020374,0.011923,0.534822
,-0.076919,0.072597,-0.08713,-0.211577,0.121136,0.230526,0.032447
,-0.010272,0.080935,0.048047,0.041988,0.060879,0.019702,0.075247
,0.005131,-0.12468,0.05479,0.0211,-0.01242,-0.037896,-0.025365
,-0.064392,0.022992,0.049046,0.012301,-0.010193,-0.01818,-0.033194
,-0.063502,0.079076,-0.050419,0.026357,-0.021994,0.0326,-0.049805
,0.089079,-0.022312,-0.071369,0.074588,0.004931,-0.011935,-0.046612
,-0.026015,-0.02483,0.041127,-0.025383,-0.066969,-0.048901,0.067719
,0.048488,0.101889,0.018933,-0.070848,-0.098932,0.052524,-0.007549
,0.009817,-0.017777,0.016555,-0.019541,0.102161,0.051412,-0.05834
,-0.015044,-0.072662,0.049143,0.054112,0.016534,-0.000277,0.0281
,0.018176,-0.111821,0.043341,0.093605,0.005541,0.068414,0.049087
,-0.020926,-0.086777,-0.094121,0.048179,0.015082,-0.009818,-0.001326
,-0.029793,-0.068277,-0.012638,0.057154,0.009529,0.014859,0.024947
,0.01371,-0.049498,0.032155,0.105471,-0.06443,-0.092746,-0.095237
,-0.105903,0.076102,0.05603,0.007961,-0.034535,-0.046768,-0.074012
,0.030193,-0.088729,-0.039514,0.021295,-0.039355,-0.010065,0.065891
,-0.066762,-0.014967,-0.027325,-0.110263,-0.04936,0.098758,0.077826
,0.01292,0.015391,-0.023867,-0.096226,-0.123788,0.016611,-0.118552
,0.030654,0.062575,0.01021,-0.074987,-0.007329,-0.097577,0.014736
,0.109542,0.118513,0.026304,-0.070157,-0.073055,-0.098101,-0.004654
,0.020876,0.015635,0.061201,-0.022236,0.019824,0.018494,-0.042325
,-0.025111,-0.101715,-0.07932,0.007061,-0.000941,-0.072803,0.03327
,-0.069338,0.026671,-0.040867,-0.035877,0.005943,-0.090284,0.041043
,0.132329,-0.004503,0.025234,-0.050456,0.115043,0.102753,0.114562
,-0.106215,-0.035373,0.035685,0.07752,0.066485,0.03756,0.00106
,0.000904,-0.069902,-0.005464,0.044381,-0.038005,0.066123,-0.048085
,-0.021815,-0.031788,-0.057099,0.009807,0.067115,0.016085,0.049946
,0.035943,0.047638,0.019777,-0.120054,0.011229,0.003462,0.00132
,0.014941,-0.026659,0.006521,0.028852,0.075039,-0.001604,0.00223
,0.081157,0.018915,-0.017807,0.033509,-0.063044,0.066271,-0.118279
,0.073371,0.084479,-0.116583,0.059517,0.010042,0.005781,-0.101951
,-0.023025,0.110911,0.052354,0.015173,0.011044,-0.114812,0.068406
,-0.114782,0.034154,0.066614,-0.080196,-0.045594,0.01731,-0.002442
,0.033645,-0.031188,-0.048787,0.086336,-0.045376,-0.00848,-0.079685
,-0.012945,-0.011488,-0.011127,-0.025511,-0.048927,-0.042676,0.063873
,0.036808,0.079141,0.027578,0.014516,0.103573,0.074054,0.006069
,0.04407,-0.062218,-0.113843,0.052959,-0.037113,0.009527,-0.06528
,0.006933,0.066458,0.005831,-0.033437,-0.045971,0.049171,0.068114
,0.003445,0.019733,0.014308,0.021206,0.060097,-0.070422,-0.068579
,-0.045697,-0.016,0.069979,-0.051891,0.034706,0.055018,0.042964
,-0.020087,0.072131,-0.058046,-0.009478,-0.041327,0.0681,-0.05564
,0.050553,-0.002828,-0.024518,0.044762,0.060284,-0.064528,-0.025055
,-0.031718,0.073058,-0.071809,0.006365,0.017852,-0.063217,0.028253
,-0.019398,0.021312,-0.017903,-0.055705,-0.008537,0.060719,-0.00884
,0.025155,-0.048601,0.016491,0.036389,-0.065448,0.067539,0.045507
,0.046314,-0.052027,-0.058763,-0.03553,-0.042181,0.015524,0.052613
,0.040099,0.018384,-0.066862,-0.034919,0.003054,0.038198,-0.056715
,-0.038993,0.017942,-0.0444,-0.024687,0.020694,0.070505,0.003474
,0.063641,0.05898,-0.072454,-0.03281,0.004302,-0.03902,-0.004285
,-0.015005,-0.370203,0.81877,-0.931061,-0.93523,0.772353,0.091048
,-0.058461,0.562665,0.740619,-0.014885,-0.009368,-0.186216,-0.050487
,0.0586,-0.269997,0.062833,0.05072,0.01801,-0.268864,0.02076
,-0.047887,0.042856,0.013436,0.009116,-0.084569,0.685131,-0.38975
,-0.112595,-0.008677,-0.045784,-0.168107,0.811589,-1.626862,-0.307579
,0.831876,0.187044,-0.07636,-0.348164,0.005989,-0.002657,0.085741
,0.692633,0.475211,0.712962,-0.113267,-0.044077,-0.262612,-0.024587
,-0.09653,-1.425713,0.053941,-0.053542,-0.059321,-0.117032,-0.075538
,-0.150058,-0.0581,-1.611584,-0.485487,-0.025539,-0.033265,-0.08097
,-0.148068,-0.709509,-0.009137,0.006915,0.106891,0.052536,-0.153367
,0.235881,0.456943,-0.086696,1.699835,-0.037953,-0.081877,1.680485
,0.17051,0.022194,-0.032826,-0.934152,-1.188043,0.803439,-0.180772
,0.046851,-0.020241,0.036943,0.190397,-0.069395,-0.048025,-0.011173
,0.113378,-0.096672,-0.01673,-0.051915,0.000367,-0.027383,-0.040219
,0.006209,-0.038821,0.117227,0.046053,-0.025914,-0.089208,-0.002763
,-0.01081,-0.007528,-0.01431,0.011443,-0.067231,-0.020332,-0.014576
,-0.08817,-0.127634,-0.092053,0.117306,-0.086068,0.013568,-0.077365
,-0.060366,0.068349,0.039038,0.032696,0.031974,-0.111737,-0.117429
,0.017322,0.006595,-0.084076,-0.046206,0.006244,0.000326,0.019804
,-0.042923,-0.069091,0.049621,-0.086055,-0.051991,0.023307,-0.005682
,0.032442,-0.053457,0.115664,0.036988,0.121715,-0.044447,0.011114
,0.082965,-0.011899,-0.071843,0.105721,-0.006558,-0.071606,0.062796
,0.063899,-0.01346,0.085798,-0.030484,0.049171,-0.046705,0.134825
,-0.023353,0.032231,-0.00975,-0.00145,-0.002364,0.058113,-0.018735
,-0.02756,-0.068116,0.021584,0.079694,0.048285,-0.068301,-0.092467
,-0.008628,0.074025,0.037078,0.016168,0.036411,0.007207,-0.102627
,-0.040927,-0.036596,-0.032808,-0.053102,-0.047474,0.081816,-0.057075
,-0.028094,-0.094036,-0.063426,-0.091883,-0.050818,0.030331,0.007609
,-0.059528,-0.072918,-0.073085,-0.087474,-0.062093,-0.014282,-0.069824
,0.05979,0.02289,-0.002867,0.002177,0.037693,-0.048962,-0.105304
,-0.029015,0.011229,0.084537,-0.116033,-0.041599,-0.106255,0.003517
,-0.123345,-0.00389,0.114551,-0.05131,-0.056857,-0.066847,-0.113172
,-0.015586,0.008927,-0.109198,0.014666,-0.013227,-0.039158,-0.10767
,-0.07944,0.115723,0.024546,-0.042796,-0.014955,-0.046176,-0.070501
,-0.036094,0.044024,-0.079475,0.014446,0.033498,-0.040508,-0.004187
,0.07173,-0.078913,-0.08884,0.108599,-0.020121,-0.117863,0.015
,0.01207,0.041499,0.051511,0.110302,0.008318,-0.016689,0.010638
,-0.080082,0.099487,0.000861,-0.061927,0.094568,0.000085,-0.099715
,0.023682,-0.035683,0.080308,-0.041948,-0.083755,0.032604,0.073794
,-0.060103,-0.08578,0.041652,-0.064846,-0.124564,0.021522,0.087181
,-0.002928,0.014019,-0.120708,-0.080888,-0.1002,0.100888,-0.004871
,0.1245,0.036444,-0.088,0.046401,-0.066981,-0.017423,0.040613
,-0.017986,-0.054434,0.068689,0.002306,-0.002206,0.013809,-0.004103
,-0.045305,-0.019631,0.115565,0.017765,-0.084075,-0.044799,-0.063994
,-0.063938,-0.042831,-0.050445,0.12488,-0.068628,-0.100844,-0.131629
,-0.017429,0.137404,-0.060646,-0.054108,-0.050856,-0.000097,-0.021411
,-0.122961,-0.02879,0.025668,-0.000271,0.031632,-0.074866,-0.03895
,0.055211,-0.11018,-0.12603,0.022084,0.057195,-0.062816,0.063248
,-0.112304,-0.002409,-0.037144,0.398544,0.060746,-0.113188,0.058358
,0.003927,0.006658,-0.185485,0.048059,-0.044757,-0.039706,0.038656
,0.146098,-0.041581,-0.028417,-0.023491,0.058505,-0.073784,-0.058564
,-0.009529,-0.022144,0.043906,-0.048695,-0.060985,0.280364,-0.019619
,-0.039856,-0.072741,0.045779,0.001477,-0.246503,0.003564,-0.03735
,-0.040974,0.135165,0.019621,0.004385,0.063113,0.032075,-0.028613
,0.217275,-0.013214,-0.036111,-0.030772,-0.047432,-0.009639,-0.064752
,0.047032,-0.147779,0.033995,0.039004,0.054272,-0.007779,-0.049781
,0.24941,-0.034412,0.047241,-0.252936,-0.068249,-0.050382,-0.003111
,-0.050889,-0.099575,0.005414,-0.010591,0.004118,-0.044366,-0.071229
,0.370468,-0.060749,-0.067039,0.30998,0.013936,0.072002,0.286022
,-0.305003,-0.048024,-0.003435,0.001837,-0.00298,0.246066,0.022715
,-0.330097,-0.009759,-0.075119,0.27147,-0.055404,-0.042701,0.038518
,0.068819,-0.098719,0.087515,0.038497,-0.006155,-0.27678,-0.077925
,-0.428987,0.023886,0.08218,-0.012194,0.0126,0.252682,0.19099
,-0.081379,0.112278,0.043826,-0.079003,-0.051391,-0.166123,0.227787
,-0.023586,0.019586,-0.031833,0.085448,0.190143,-0.223563,-0.025784
,0.182549,-0.248146,-0.014616,-0.064848,-0.043149,-0.003348,0.047514
,-0.202437,-0.006921,0.374219,-0.052112,-0.060277,-0.043855,-0.05174
,-0.099648,0.113823,0.089043,-0.059137,-0.110141,-0.029101,0.017534
,-0.348368,-0.117704,-0.183504,0.221932,0.085951,0.014243,-0.037536
,0.114645,-0.07116,-0.075011,0.057781,-0.005594,0.113471,0.019226
,-0.064718,-0.024567,-0.00726,-0.071319,-0.035502,-0.016034,-0.086325
,0.261106,-0.058418,-0.050861,0.317532,-0.289222,0.079612,0.017625
,-0.001682,-0.015455,0.112474,-0.001849,-0.029262,-0.068048,0.115317
,0.029733,0.058123,0.07077,-0.051238,-0.017539,-0.01881,-0.111436
,-0.083661,0.055443,0.116729,-0.029206,-0.046698,0.126382,-0.070861
,-0.072913,0.053783,-0.00227,-0.034789,-0.117854,-0.158336,0.126244
,-0.102238,-0.110505,0.123213,-0.008561,-0.108723,0.020279,-0.116159
,0.027865,-0.099836,0.024467,-0.037513,0.014755,-0.074832,0.023049
,-0.022434,-0.098175,0.044401,0.003496,-0.014795,0.013794,-0.014567
,0.003317,-0.008186,-0.000468,-0.050229,-0.087196,0.038462,0.008114
,-0.050876,-0.077304,0.104492,-0.008512,0.096672,0.006339,-0.082349
,0.019388,0.073635,0.002534,0.038091,0.012357,0.0206,0.067071
,-0.002095,-0.049179,-0.007014,-0.094661,-0.034646,-0.093695,-0.083968
,0.174915,0.039944,-0.104782,-0.00951,-0.045489,-0.033883,0.003886
,0.008465,-0.024278,0.013761,0.028241,-0.001598,-0.161781,-0.046459
,-0.021827,0.127136,0.013768,-0.018023,0.093269,-0.121591,-0.056355
,0.190072,0.07298,-0.058804,-0.095815,-0.09386,0.102401,0.2746
,0.001826,-0.097715,-0.040922,-0.061067,-0.018326,0.110581,0.079522
,0.019269,-0.083225,-0.093998,0.038619,0.070342,0.03358,-0.118458
,0.106547,0.124866,-0.06155,0.008716,-0.027855,0.013955,0.006227
,0.015391,-0.01012,0.005825,-0.104179,-0.080542,-0.063139,-0.059942
,-0.10399,-0.087389,0.01715,-0.022224,0.010727,-0.122061,-0.090916
,0.304666,0.001768,-0.035844,0.098628,-0.10898,-0.122193,-0.135259
,0.018972,0.068166,-0.099978,-0.031815,-0.062428,-0.050301,0.027086
,-0.044523,0.045309,-0.05358,0.117596,0.004054,-0.100061,-0.239453
,-0.004835,0.015525,-0.002792,0.248772,0.242522,0.134285,0.02288
,-0.074739,-0.576638,-0.055342,1.117416,-0.108006,0.380706,0.033535
,-0.171425,-0.582523,-0.049143,0.00383,-0.148022,0.884077,-0.06245
,0.098432,0.554068,0.057492,0.013626,-0.18785,-1.389046,-1.920608
,-0.033057,0.06169,-0.097062,-0.086663,-0.01218,-1.319753,-0.763071
,-0.185859,-0.095335,-0.13569,-0.39915,1.127194,-0.878592,0.627937
,-0.995263,-0.324821,-0.111262,-0.026289,-0.123232,-0.545868,-0.199861
,-1.030494,0.290164,0.100874,-0.044289,-0.113268,0.090272,-0.028469
,-0.021914,0.978663,-0.092485,-0.071402,-0.559936,-0.24447,0.125122
,-0.435886,0.003729,-1.054426,-0.818052,-0.290344,-0.125142,0.013525
,-0.130635,-0.366672,0.212953,0.048483,-0.206674,-0.088597,-0.459606
,-0.444189,-0.117343,0.107705,-1.982552,-0.109116,-0.125643,-0.1513
,1.134792,-0.08331,-0.018108,0.457876,-0.084025,-0.480237,-0.20178
,-0.091449,0.055992,0.158776,0.370644,-0.05501,0.35578,0.035529
,-0.013623,-0.152524,0.4859,-0.02821,0.005458,-0.369704,0.011329
,0.169806,0.051999,-0.013421,-0.014087,0.044209,0.022103,-0.028257
,0.01221,-0.020792,-0.043459,0.042739,-0.067335,0.226213,0.256071
,-0.019889,0.054953,0.064563,-0.006399,-0.082517,0.308604,0.034604
,-0.168335,0.218853,0.039465,-0.044961,0.028833,-0.072419,0.069863
,-0.384026,-0.181839,-0.11232,0.050993,0.050056,-0.042996,0.031863
,0.053674,0.236642,-0.020735,0.065859,-0.033548,-0.0017,-0.024728
,0.045474,-0.026989,-0.006172,0.336212,0.044427,-0.02949,0.041956
,-0.031168,0.388042,-0.027371,-0.026517,-0.054598,0.064314,0.035875
,-0.12493,0.099077,0.008496,-0.099374,0.059273,-0.061094,-0.335237
,0.378199,-0.011452,0.019344,0.124317,-0.162991,-0.075118,-0.071372
,-0.090212,-0.069213,-0.024297,0.014886,0.041963,-0.079131,-0.090286
,-0.047622,-0.017129,0.258916,-0.007069,0.063809,0.171171,-0.064482
,-0.247039,-0.065033,-0.112497,-0.034215,-0.105578,0.063957,-0.290618
,-0.094739,-0.114978,0.044661,-0.019838,-0.03411,0.038637,0.060199
,-0.120001,-0.056688,-0.033162,-0.105167,-0.095865,-0.000527,-0.105771
,0.025915,0.066188,-0.106417,-0.003571,-0.019959,-0.025389,0.017535
,0.212485,0.076433,0.054921,0.102895,-0.072379,-0.051804,0.006188
,-0.030006,-0.008256,0.065562,-0.061165,-0.034889,-0.022895,0.024394
,0.234323,-0.096182,-0.059946,0.092147,0.005996,-0.057634,0.007321
,0.022923,0.057365,-0.078517,0.008373,0.013188,-0.046528,0.033909
,0.353138,0.072557,-0.062018,-0.028519,0.11468,0.067384,0.186654
,0.04642,-0.002783,-0.035539,0.050302,-0.100686,0.268971,-0.055917
,-0.046574,-0.007514,0.031469,-0.047038,-0.066881,0.014273,-0.014859
,-0.049807,0.074513,-0.048275,-0.011679,0.025337,-0.060708,0.050645
,-0.002804,-0.055997,-0.034524,-0.03172,-0.06373,0.053668,0.015146
,-0.015421,0.04244,-0.072341,0.024179,0.035308,-0.047004,-0.06481
,0.040331,0.034608,0.02557,0.060033,-0.060471,-0.056316,-0.002183
,0.041824,0.008756,0.019464,0.017287,-0.070926,-0.027625,-0.010171
,-0.051537,0.007796,-0.030124,0.065554,0.000656,0.021212,0.060879
,-0.039598,0.025649,0.045944,0.055457,0.067102,-0.012861,-0.059711
,0.068557,0.007795,-0.013151,-0.007015,0.0597,0.041993,-0.046827
,-0.041868,0.007119,-0.053581,-0.041559,-0.053648,0.001269,-0.000187
,-0.017952,-0.066173,0.038836,0.008183,-0.02993,0.073815,0.012567
,-0.037787,-0.029727,-0.074604,-0.04764,0.054556,0.017665,0.066265
,-0.858821,-0.16402,0.70166,1.391285,-0.224353,0.680339,-0.190946
,-0.345213,0.182123,0.130549,-0.014969,0.009573,-0.289063,-0.085289
,-0.121446,-0.231427,0.002583,-0.061559,-0.005937,-0.384798,0.460024
,-0.061714,-0.046965,-0.064739,-0.044546,-0.121132,-0.503905,0.35055
,0.009204,-0.047329,-0.10104,-0.306072,0.048596,-0.294894,-0.171208
,-0.164311,0.206584,0.022878,-0.003726,-0.02733,-0.443273,-0.104764
,-0.145115,-0.813052,-0.520071,0.02509,0.055343,0.186916,-0.023587
,-0.085126,-0.27371,0.019927,0.038973,-0.382889,-0.033398,-0.053302
,0.283301,0.001776,-0.033643,0.226653,-0.218601,-0.017708,-0.021102
,0.095314,1.013329,-0.558563,-0.061342,-0.168267,-0.049977,-0.210323
,-0.713423,-0.530505,-0.325966,-0.766189,-0.02875,-0.015994,0.223945
,0.732589,-0.068883,-0.107933,0.36376,0.030563,0.399008,-0.072738
,-0.433402,0.068955,-1.57727,0.725494,0.149129,0.214727,0.023583
,-0.715924,-1.162504,-0.187156,-0.087425,-0.280509,0.671756,-0.044154
,-0.297608,-0.276073,0.013021,-0.071224,0.06259,-0.207511,-0.310719
,-0.038427,-0.033708,0.072533,0.015789,-0.052434,0.499524,0.022767
,-0.121942,-0.022093,-0.031048,-0.081162,0.258732,-0.305588,0.05375
,0.857866,0.404541,-0.053127,-0.373701,0.018957,-0.122058,-0.112917
,-1.004381,1.713999,-0.209307,0.126338,0.00695,-0.488047,-0.023885
,-0.120134,0.081996,-0.169884,-0.04076,-0.438199,-0.084553,0.169862
,-0.604841,-0.11909,0.632273,-0.694758,0.193667,0.098313,-0.093942
,-0.407326,-0.688301,-0.602942,-0.00108,-0.097343,-0.108616,-0.171428
,-0.66241,-0.823608,0.149038,-1.005862,-0.20503,0.023757,-0.451197
,0.845686,-0.124222,-0.0611,-0.499146,0.810512,-1.217767,-0.789218
,-0.013953,0.016838,0.05753,0.009006,-0.052624,-0.073377,-0.00366
,0.100218,-0.054677,-0.061811,-0.061,-0.047813,-0.058716,-0.019105
,0.031222,-0.040858,0.027122,-0.057508,0.041197,-0.011601,-0.044218
,-0.02767,0.101365,0.017108,0.021401,-0.011819,-0.034953,0.073241
,0.077797,-0.019373,-0.026985,0.074202,-0.102018,-0.014664,-0.108937
,0.033764,0.04406,0.033159,-0.07366,0.001603,-0.057688,0.062402
,-0.01868,0.081573,-0.128516,0.006243,-0.034009,0.057137,-0.106985
,-0.053375,-0.014259,0.110275,-0.030888,-0.055284,0.047992,0.007987
,0.039974,-0.097288,0.049555,-0.013871,0.021124,-0.012906,0.001948
,0.043437,-0.065904,0.007733,0.005429,0.080081,-0.122194,-0.056355
,0.124018,-0.068424,0.115415,-0.082856,-0.010869,-0.111784,-0.003435
,-0.061891,0.016594,0.112757,0.070521,-0.019347,0.118401,0.11608
,-0.069573,-0.286199,-0.582883,1.143746,0.549865,0.517387,0.024404
,-0.113211,0.363279,-0.429122,0.043505,0.085207,0.164742,-0.009134
,-0.696786,0.057517,0.040711,0.023547,-0.097715,0.001901,-2.22211
,-0.099656,0.115721,0.031154,-0.11596,0.014714,0.464125,-0.212593
,-0.044983,-0.020689,-0.035267,-0.249328,0.674893,-0.945195,-0.043652
,-0.833562,-0.151996,-0.022715,0.036293,-0.057488,-0.108487,-0.035564
,-0.197881,0.394303,-0.508709,-0.058964,0.018573,-0.098391,-0.016431
,-0.096351,0.033628,0.120443,-0.020366,0.007127,-0.068578,0.05139
,-0.008375,-0.017449,-0.429427,-1.292134,0.024241,0.007891,-0.101674
,-0.034093,0.348124,-0.126283,0.108956,-0.089516,0.016424,-0.088256
,0.658238,-0.32216,-0.027309,-0.083318,0.034773,0.01432,0.552317
,1.859307,-0.089345,-0.097722,0.472044,0.957788,-1.001238,-0.086267
,-0.030869,0.022221,0.061896,0.029937,0.067275,-0.074378,0.005374
,0.024949,-0.049645,0.036531,0.044873,-0.056883,0.046061,-0.041325
,-0.005687,0.039939,-0.029909,-0.032471,0.036092,0.032756,0.05319
,-0.04807,-0.038193,-0.072895,0.024273,0.038873,-0.041404,-0.040134
,0.014698,0.060758,0.009469,0.027734,0.024628,-0.027781,-0.019395
,0.035121,0.05419,0.060866,0.070787,0.044479,0.070938,-0.027299
,-0.00998,0.005802,0.043721,-0.00888,0.041002,0.001784,-0.061333
,0.053689,0.070302,0.01581,-0.00499,0.038656,-0.006485,-0.045399
,-0.062587,-0.010549,0.033925,-0.034077,-0.065155,-0.048058,-0.050474
,0.062179,0.018713,-0.03101,0.023798,0.071407,0.033981,-0.061304
,0.070376,0.001775,-0.040591,-0.07406,0.064423,0.073588,0.058028
,-0.009029,-0.038979,-0.028288,0.025231,-0.038809,0.0727,-0.007782
,-0.083498,-0.078681,0.003335,0.038072,0.043332,0.006977,0.027559
,-0.030789,0.124122,-0.013536,-0.069024,-0.035717,-0.06025,0.016761
,-0.019712,0.030628,-0.049013,-0.038262,-0.108805,0.069723,-0.052049
,-0.012337,-0.06102,0.025114,-0.08967,-0.078308,-0.020949,0.046085
,-0.087405,-0.014225,-0.052281,-0.032791,0.049927,0.101582,0.03629
,0.024496,0.119559,-0.02968,0.025856,0.013976,-0.12237,0.024582
,-0.090394,-0.023338,0.023845,-0.066464,0.014852,-0.100516,-0.093697
,0.011255,0.022157,0.094873,-0.077554,-0.038753,0.013584,-0.10876
,0.039286,0.020458,-0.029586,0.109244,-0.015861,-0.029392,-0.037194
,-0.100048,-0.018838,0.00994,-0.068627,-0.032672,0.004308,0.045329
,-0.041333,0.011725,-0.098056,0.029487,0.005365,-0.011842,-0.088948
,0.116942,0.01427,-0.026423,0.103715,0.014845,0.111179,0.000019
,0.061279,-0.088418,0.016808,0.07065,-0.05142,0.035026,-0.035832
,-0.108171,-0.020204,-0.052691,-0.001904,-0.01199,0.051101,-0.074798
,-0.008968,-0.02921,-0.105144,-0.061519,0.001841,0.035058,-0.016386
,0.022521,-0.036811,0.017169,0.042743,0.052279,-0.010328,-0.107664
,0.015266,0.042203,0.042668,-0.033461,-0.059212,-0.020562,-0.024664
,0.094981,-0.025025,-0.022635,0.043706,-0.001402,-0.017493,-0.067263
,0.069022,0.046187,0.066009,-0.052949,-0.061293,-0.007911,-0.037705
,-0.052023,-0.028378,0.010357,-0.050745,0.048386,-0.038575,-0.053809
,-0.048694,-0.022564,0.004615,0.055779,-0.111733,-0.020409,-0.061303
,-0.087434,-0.064276,-0.103027,-0.084995,-0.041181,0.018814,-0.065308
,0.05899,0.067475,-0.08166,-0.033443,0.07465,-0.001677,0.043875
,0.064006,-0.088998,0.073307,-0.063339,-0.024345,0.022864,-0.10566
,-0.002934,0.072409,-0.008928,0.005322,0.000767,-0.021424,-0.06495
,0.110681,0.083728,-0.021647,-0.052452,-0.111684,0.055715,-0.098692
,0.011509,-0.013839,0.013254,0.023412,0.013591,-0.006184,0.070269
,0.102808,0.061405,0.008007,0.059775,-0.011885,0.046143,0.120933
,0.06242,0.008763,-0.036539,0.00967,-0.017352,-0.033033,-0.084067
,-0.071656,-0.061895,-0.02369,0.063326,0.069284,0.057396,0.118805
,-0.048546,-0.107085,0.001508,0.032967,-0.049633,0.045936,-0.038274
,0.000728,-0.092921,0.026134,-0.117896,0.060831,-0.023805,-0.009206
,0.019017,-0.010455,-0.021217,0.0061,-0.050423,-0.027253,0.124827
,-0.011345,-0.085958,0.054586,-0.117626,0.090587,0.02628,0.037788
